"Tema","Subtema","Variable_Codigo","Descripcion_Etiqueta","Valores_Codigos_y_Detalle"
"1. Identificación Geográfica y Categorización Territorial","Identificador","OBJECTID","Identificador interno del objeto espacial","Numérico: Consecutivo único generado por el software SIG"
"1. Identificación Geográfica y Categorización Territorial","Ubicación","CUT","Código Único Territorial (Comuna)","Numérico: Código DPA (Ej: 1101, 1405)"
"1. Identificación Geográfica y Categorización Territorial","Ubicación","COD_REGION","Código de la Región","1 a 16 (Ej: 1 = Tarapacá)"
"1. Identificación Geográfica y Categorización Territorial","Ubicación","REGION","Nombre de la Región","Texto (Ej: TARAPACÁ)"
"1. Identificación Geográfica y Categorización Territorial","Ubicación","COD_PROVINCIA","Código de la Provincia","11 a 163 (Ej: 14 = Del Tamarugal)"
"1. Identificación Geográfica y Categorización Territorial","Ubicación","PROVINCIA","Nombre de la Provincia","Texto (Ej: DEL TAMARUGAL)"
"1. Identificación Geográfica y Categorización Territorial","Ubicación","COMUNA","Nombre de la Comuna","Texto (Ej: PICA, POZO ALMONTE)"
"1. Identificación Geográfica y Categorización Territorial","Clasificación","AREA_C","Área Censal","URBANO; RURAL"
"1. Identificación Geográfica y Categorización Territorial","Jerarquía Censal","MANZENT","Código único de Manzana-Entidad","Alfanumérico: Concatenación Reg+Prov+Com+Dist+Loc+Ent+Mz"
"1. Identificación Geográfica y Categorización Territorial","Jerarquía Censal","DISTRITO","Nombre del Distrito Censal","Texto (Ej: SALAR DE COPOSA)"
"1. Identificación Geográfica y Categorización Territorial","Jerarquía Censal","COD_DISTRITO","Código del Distrito Censal","Numérico"
"1. Identificación Geográfica y Categorización Territorial","Jerarquía Censal","COD_LOCALIDAD","Código de la Localidad","Numérico"
"1. Identificación Geográfica y Categorización Territorial","Jerarquía Censal","LOCALIDAD","Nombre de la Localidad","Texto (Ej: COLLAHUASI, INDETERMINADA)"
"1. Identificación Geográfica y Categorización Territorial","Jerarquía Censal","COD_ENTIDAD","Código de la Entidad","Numérico"
"1. Identificación Geográfica y Categorización Territorial","Jerarquía Censal","ENTIDAD","Nombre de la Entidad (Asentamiento)","Texto (Ej: COLLAHUASI, CAUTENISCA)"
"1. Identificación Geográfica y Categorización Territorial","Clasificación","COD_CATEGORIA","Código numérico del tipo de entidad","1=Ciudad; 3=Aldea; 5=Asentamiento Minero; 7=Fundo-Estancia; 8=Parcela-Hijuela; 15=Indeterminada"
"1. Identificación Geográfica y Categorización Territorial","Clasificación","CATEGORIA","Descripción del tipo de entidad","Texto (Ej: Asentamiento Minero, Parcela-Hijuela, Ciudad, Aldea)"
"1. Identificación Geográfica y Categorización Territorial","Control","MZ_BASE_CENSO","Indicador de presencia de datos censales","1=Con información estadística; 0=Sin información (Solo geometría)"
"1. Identificación Geográfica y Categorización Territorial","Llave Única","ID_ENTIDAD","Identificador único nacional de entidad","Numérico (Llave país para cruces)"
"1. Identificación Geográfica y Categorización Territorial","Llave Única","ID_LOCALIDAD","Identificador único nacional de localidad","Numérico (Llave país para cruces)"
"1. Identificación Geográfica y Categorización Territorial","Llave Única","ID_DISTRITO","Identificador único nacional de distrito","Numérico (Llave país para cruces)"
"1. Identificación Geográfica y Categorización Territorial","Geometría","SHAPE_Length","Largo del polígono","Numérico decimal"
"1. Identificación Geográfica y Categorización Territorial","Geometría","SHAPE_Area","Área del polígono","Numérico decimal"
"2. Variables de Población (Personas)","General","n_per","Total de personas","Conteo total de residentes habituales en el polígono"
"2. Variables de Población (Personas)","Sexo","n_hombres","Total de hombres","Conteo sexo masculino"
"2. Variables de Población (Personas)","Sexo","n_mujeres","Total de mujeres","Conteo sexo femenino"
"2. Variables de Población (Personas)","Edad","n_edad_0_5","Población de 0 a 5 años","Conteo primera infancia"
"2. Variables de Población (Personas)","Edad","n_edad_6_13","Población de 6 a 13 años","Conteo edad escolar básica"
"2. Variables de Población (Personas)","Edad","n_edad_14_17","Población de 14 a 17 años","Conteo edad escolar media"
"2. Variables de Población (Personas)","Edad","n_edad_18_24","Población de 18 a 24 años","Conteo juventud / educación superior"
"2. Variables de Población (Personas)","Edad","n_edad_25_44","Población de 25 a 44 años","Conteo adultos jóvenes"
"2. Variables de Población (Personas)","Edad","n_edad_45_59","Población de 45 a 59 años","Conteo adultos maduros"
"2. Variables de Población (Personas)","Edad","n_edad_60_mas","Población de 60 años o más","Conteo personas mayores"
"2. Variables de Población (Personas)","Edad","prom_edad","Edad promedio","Valor numérico (promedio simple de la entidad)"
"2. Variables de Población (Personas)","Migración","n_inmigrantes","Población inmigrante internacional","Conteo nacidos en el extranjero"
"2. Variables de Población (Personas)","Migración","n_nacionalidad","Población extranjera (Agregado)","Conteo según nacionalidad (detalle agrupado)"
"2. Variables de Población (Personas)","Etnicidad","n_pueblos_orig","Población pueblos originarios","Conteo pertenencia a pueblo indígena u originario"
"2. Variables de Población (Personas)","Etnicidad","n_afrodescendencia","Población afrodescendiente","Conteo se considera afrodescendiente"
"2. Variables de Población (Personas)","Etnicidad","n_lengua_indigena","Hablantes lengua indígena","Conteo habla o entiende alguna lengua originaria"
